trader_id,date,portfolio_value,unrealized_pnl,realized_pnl,cash,equity,deposits_withdrawals
16,2024-01-01,1895.4504049156324,0.0,0.0,0.0,1895.4504049156324,0.0
16,2024-01-02,1853.151480342071,0.0,0.0,0.0,1853.151480342071,0.0
16,2024-01-04,3046.5910733789306,0.0,0.0,0.0,3046.5910733789306,0.0
16,2024-01-05,1810.7366620311052,0.0,0.0,0.0,1810.7366620311052,0.0
16,2024-01-08,1798.101068167588,0.0,0.0,0.0,1798.101068167588,0.0
16,2024-01-10,1830.210274018242,0.0,0.0,0.0,1830.210274018242,0.0
16,2024-01-11,1842.9527152751143,0.0,0.0,0.0,1842.9527152751143,0.0
16,2024-01-15,1928.1403769677183,0.0,0.0,0.0,1928.1403769677183,0.0
16,2024-01-16,1845.142455009999,0.0,0.0,0.0,1845.142455009999,0.0
16,2024-01-17,3109.151166615353,0.0,0.0,0.0,3109.151166615353,0.0
16,2024-01-18,1890.351932325345,0.0,0.0,0.0,1890.351932325345,0.0
16,2024-01-22,1924.6345253737352,0.0,0.0,0.0,1924.6345253737352,0.0
16,2024-01-25,1877.1648971731736,0.0,0.0,0.0,1877.1648971731736,0.0
16,2024-01-26,1885.916371253225,0.0,0.0,0.0,1885.916371253225,0.0
16,2024-01-29,3102.5743959254205,0.0,0.0,0.0,3102.5743959254205,0.0
16,2024-01-30,1934.1318021201755,0.0,0.0,0.0,1934.1318021201755,0.0
16,2024-01-31,1902.086433099604,0.0,0.0,0.0,1902.086433099604,0.0
16,2024-02-01,1902.7376430901393,0.0,0.0,0.0,1902.7376430901393,0.0
16,2024-02-02,2006.0819650952285,0.0,0.0,0.0,2006.0819650952285,0.0
16,2024-02-05,1929.816050837602,0.0,0.0,0.0,1929.816050837602,0.0
16,2024-02-06,1984.5434672069237,0.0,0.0,0.0,1984.5434672069237,0.0
16,2024-02-08,1852.527071460614,0.0,0.0,0.0,1852.527071460614,0.0
16,2024-02-09,1872.690447388271,0.0,0.0,0.0,1872.690447388271,0.0
16,2024-02-12,1927.969277618021,0.0,0.0,0.0,1927.969277618021,0.0
16,2024-02-15,2023.1072277487235,0.0,0.0,0.0,2023.1072277487235,0.0
16,2024-02-19,2002.4231902961624,0.0,0.0,0.0,2002.4231902961624,0.0
16,2024-02-20,1864.9348141813616,0.0,0.0,0.0,1864.9348141813616,0.0
16,2024-02-22,1792.6964783688973,0.0,0.0,0.0,1792.6964783688973,0.0
16,2024-02-26,1880.6138123986843,0.0,0.0,0.0,1880.6138123986843,0.0
16,2024-02-28,1792.4724014529456,0.0,0.0,0.0,1792.4724014529456,0.0
16,2024-02-29,1851.160377220116,0.0,0.0,0.0,1851.160377220116,0.0
16,2024-03-01,1941.748996709348,0.0,0.0,0.0,1941.748996709348,0.0
16,2024-03-04,1893.7583325122223,0.0,0.0,0.0,1893.7583325122223,0.0
16,2024-03-05,1962.4716631275455,0.0,0.0,0.0,1962.4716631275455,0.0
16,2024-03-06,1848.6370026979196,0.0,0.0,0.0,1848.6370026979196,0.0
16,2024-03-07,1832.36394842177,0.0,0.0,0.0,1832.36394842177,0.0
16,2024-03-11,1833.2854743547305,0.0,0.0,0.0,1833.2854743547305,0.0
16,2024-03-12,1840.180892870521,0.0,0.0,0.0,1840.180892870521,0.0
16,2024-03-13,3827.765173670288,0.0,0.0,0.0,3827.765173670288,0.0
16,2024-03-15,1932.428487137179,0.0,0.0,0.0,1932.428487137179,0.0
16,2024-03-20,1948.5539933813172,0.0,0.0,0.0,1948.5539933813172,0.0
16,2024-03-21,1959.9487048078847,0.0,0.0,0.0,1959.9487048078847,0.0
16,2024-03-22,1945.7920019991911,0.0,0.0,0.0,1945.7920019991911,0.0
16,2024-03-25,1984.6855720794713,0.0,0.0,0.0,1984.6855720794713,0.0
16,2024-03-26,2073.969143143781,0.0,0.0,0.0,2073.969143143781,0.0
16,2024-03-27,6166.28801704016,0.0,0.0,0.0,6166.28801704016,0.0
